The Project Gutenberg EBook of Index of the Project Gutenberg Works of
James De Mille, by James De Mille

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of James De Mille

Author: James De Mille

Editor: David Widger

Release Date: May 1, 2019 [EBook #59407]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF DE MILLE ***




Produced by David Widger






INDEX OF THE PROJECT GUTENBERG

WORKS OF

PROF.  JAMES DE MILLE


Compiled by David Widger




CONTENTS

##  A STRANGE MANUSCRIPT

##  CORD AND CREESE

##  THE LIVING LINK

##  THE MARTYR OF THE CATACOMBS

##  THE DODGE CLUB

##  A CASTLE IN SPAIN

##  THE LILY AND THE CROSS

##  THE "B. O. W. C."

##  THE BOYS OF GRAND PRÉ SCHOOL

##  LOST IN THE FOG

##  IN THE WOODS

##  PICKED UP ADRIFT

##  TREASURE OF THE SEAS

AMONG THE BRIGANDS

THE AMERICAN BARON

THE CRYPTOGRAM

THE LADY OF THE ICE







TABLES OF CONTENTS OF VOLUMES





A STRANGE MANUSCRIPT FOUND IN A COPPER CYLINDER
By James De Mille


CONTENTS
CHAPTER I	THE FINDING OF THE COPPER CYLINDER
VII.	All aboard.-A Welcome of the best Kind.-The Invitation.-The Banquet.-Amazement of the Visitors.-The Repast.-Solomon in his Glory.-The Manuscript found in a Bottle.-The Fate of the Petrel.-Captain Corbet has an Idea.-He begins to brood over it.-A Question of Salvage.-How to make one's Fortune.
VIII.	Solomon in his Glory.-The Breakfast a splendid Success.-Out of Starvation and into the Land of Plenty.-Removal of Lodgings.-The Question of Salvage.-An important Debate.-To go or not to go.-Dropping Anchor.-The final Departure.-Corbet bids a fond Farewell.-Alone in the Water-logged Ship.
IX.	Corbet at the Helm.-Visions by Night.-The Vis-ion of sudden Wealth.- Over the Waters.-The Ocean Isles.-A startling and unwelcome Sight.-Landing of Corbet.-Corbet among the Moun-seers.-Unpleasant Intelligence.-An unwelcome Visitor.-A sharp Inquisition.-Corbet in a Corner.-Answers of Guile and Simplicity.-Perplexity of Cross examiner.
X.	The Baffled Inquisitor.-Corbet's Flight by Night.-Dead Beckoning.-His Purpose accomplished.-Once more an unwelcome Visitor.-The warning Words.-Corbet confident.-"Right straight back"-The stormy Water.-The gloomy Night and the gloomier Day.-Where is the Petrel?-Despair of Corbet.
XI.	The water-logged Ship.-Alone upon the Waters.-Jolly under creditable Circumstances.-Old Solomon's queer Fancies.-He dreads his Persecutor.-He prefers the Life of Crusoe.-Follow my Leader.-Swimming in deep Waters.-An important Meeting.-Debates.-Parties formed.-Molassesites and Sugarites.-Desperate Struggle of Phil, and melancholy Result.
XII.	Ingenuity of Tom and Phil.-Checkers and Chess.-Speculations as to the Future.-Melancholy Forebodings.-Where is the Antelope?-A Change of Weather.-Solemn Preparations by Solomon.-Making ready for the Worst.-The Place of Retreat.-Laying in a Stock of Provisions.-Pitching a Tent.-Reconnaissance in Force.-A midnight Alarm.-Horror of Solomon.-A haunted Ship.-Sleepers awakened.-They go to lay the Ghost.-Forth into the Night.
XIII.	Rushing forth at the Alarm of Solomon.-The rolling Waters.-The flooded Decks.-Strange, uneartlily Noises.-Dread Fears.-is the Ship breaking up?-Consolations.-Refuge in the Cabin.-A Barricade against the Waters.-A damp Abode.-A Debate.-Where shall we pass the Night?-Solomon on Guards-The fourth Day.-No Antelope.-A long Watch.-The Cabin deserted.-Sleeping on Deck.
XIV.	A strange Sleeping-place.-The Tent.-The View astern.-Rolling Waters in Pursuit.-Morning.-Astonishing Discovery.-The solid Land moving towards the anchored Ship.-How to account for it.-What Land is this?-Various Theories.-Every one has a different Opinion.-Solomon driven from the Cabin.-Drawing nearer.-An iron-bound Coast.
XV.	A miserable Day.-Keeping their Courage up.-Solomon unmoved.-The Cook triumphs over the Man.-A big Wave.-A Shower-bath.-Helter-skelter.-All in a Heap.-Flight.-The Rigging.-Solomon ventures his Life for a Ham Bone.-Remarks.-Flight farther up.-The Mizzen-top.-The Fugitives.-Pat ties himself to the Mast.-Remonstrances.-Pat is obdurate.-Night, and Storm, and Darkness.
XVI.	Night, and Storm, and Darkness.-The giddy Perch.-The trembling Ship.-The quivering Masts.-A Time of Terror.-Silence and Despair.-A Ray of Hope.-Subsidence of Wind ami Wave.-Descent of the Boys.-Sufferings of Pat.-In the Mizzen-top.-Vigil of Bart.-The Sound of the Surf.-The Rift in the Cloud.-Land near.-The white Line of Breakers.-The black Face of Solomon.-All explained.-The Boat and the Oars.-The friendly Cove.-Land at last.
XVII.	The Lookout over the Sea.-The missing Ship.-Where are the Boys?-Where are the Boys?-Where are the Boys?-Where are the Boys?-Where are the Boys?-Where are the Boys?-An elaborate Calculation.-Dragging the Anchor.-A Chart on the Cabin Table.-Writ in Water.-Hope.-The Antelope sails 'North by East.-Corbet watches the Horizon.-Midday.-Despair.-Corbet crushed!
XVIII.	The venerable but very unfortunate, Corbet-The Antelope lies to.-Emotions of her despairing Commander.-Night and Morning.-The Fishing Schooner,-An old Acquaintance appears, and puts the old, old Question.-Corbet overwhelmed.-He confesses all.-Tremendous Effect on Captain Tobias Ferguson.-His Selfcommand.-Considering the Situation.-Wind and Tide.-Theories as to the Position of the lost Ones.-Up Sail and after.-The last Charge to Captain Corbet.
XIX.	The Cove.-The grassy Knoll.-The Brook.-A Reconnoitre.-The Bed of the Brook.-Far up into the Country.-A rough Road.-Return.-The Aroma of the strange Dinner.-Solomon again in his Glory.-A great Surprise.-A Resolution.-Drawing of Lots.-The fated Two.-Last Visit to the Petrel.-Final Preparations.-A sound Sleep.-The Embarkation. -The white Sail lost to View.
XX.	Trouble and Consolation.-A fresh Proposal.-The Building of the Camp.-Hard Work.-The triumphant Result.-Blisters and Balsam.-A new Surprise by Solomon.-Illumination.-The rising Wind.-They go forth to explore.-The impending Fate of the Petrel.-Wind and Wave.-A rough Resting-place.-What will be the Fate of the Ship?-The Headland.-The View.-Where are our departed Friends?
XXI.	The Expedition and the Voyagers.-Speculations.-Dinner followed by a Change of Wind.-A Squall.-Shipping a Sea.-Nearer the Shore.-An iron-bound Coast.-Rounding the Headland.-Startling Sight.-The Column of Smoke.-A Man on the Beach.-The shipwrecked Stranger.-Astonishing Disclosures.-Where are we?-The mournful Truth.-Anticosti!-Arthur contains his Soul.-The Boys and the Boat both hauled up.-The Expedition ends.
XXII.	Bailey's Den.-The Fire.-The blazing Beacon.-Shell Fish.-Bailey begins his Narrative.-Astonishing Disclosure.-Mutual Explanations. -The Story of Bailey.-The Crank Ship.-Springing aleak.-The mutinous Crew.-A Storm.-Taking to the Boats.-The Captain sticks to his Ship.-Driving before the Wind.-Cast ashore.-How to kindle a Fire.-Plans for the Future.-The Evening Repast.-The insatiable Appetite of a half starved Man.-Asleep in Bailey's Den.
XXIII.	The Denizens of Bailey's Den-Morning.-A Sail upon the Surface of the Sea.-The Spyglass.-Exciting Discovery to the lost Ones.-The strange Schooner.-Exchange of Signals.-The Excitement increases.-The Schooner draws nearer.-New Signals.-They take to the Boat.-Out to Sea.-Rough Water.-Another Sail.-A strange Suspicion.-Old Friends.-Pleasant Greetings.-Mrs. Corbet.-Obloquy heaped upon the Antelope and its venerable Commander.-Away to the Rescue.
XXIV.	Out on the Headland.-The doomed Ship.-The Struggle with the Waters.-The ravening Waves.-All over.-The last of the Petrel.-An Interruption at Dinner.-Startling Sight.-The strange, yet familiar Sail.-A grand and joyous Reunion.-Away from the Isle of Desolation.-The Antelope once more.-Over the Sea to Miramichi.-Farewell.-Captain Corbet moralizes, and Sermonizes.





TREASURE OF THE SEAS,
By Prof. James De Mille
Illustrated
1873.
THE SIX VOLUMES OF THE “B. O. W. C” SERIES.
  1. THE “B. O. W. C.”
  2. THE BOYS OF GRAND PRÉ SCHOOL.
  3. LOST IN THE FOG.
  4. FIRE IN THE WOODS.
  5. PICKED UP ADRIFT.
  6. THE TREASURE OF THE SEAS.


CONTENTS
THE TREASURE OF THE SEAS.
I.	The aged Schooner.-The Ancient Mariner.-The Waste of Waters.-Perplexity.-Solomon and the Saw-dust Soup.-The decrepit Compass.-The baffled, Navigator.-The despondent Boys.-A sudden Squall.-The Sails come to Grief.-Captain Corbet to the Rescue.-No Use! Too far gone!-The Antelope at the Mercy of the Winds and Waves.
II.	A strange and startling Sight.-A Mast in Midocean.-Land.-A Land of Terror.-A Panic.-The worst Place in all the World.-Tom drives away the Panic.-Drifting.-The Anchor dropped.-The Dawn of Day.-The low Land on the Horizon.-Preparing to go ashore.-The Confidences of the unfortunate Solomon.
III.	Landing.-A friendly Reception, and a bounteous Repast.-Sable Island.-The strange Soil.-The sandy Ridge.-The Lake.-The long Walk.-A wonderful Sight.-The ancient Ship.-The Governor's Story.-A tremendous Storm and its Effects.-A great Surprise.-Examination and Exhumation.-Disappointment.-Theories.-The Governor rides a Hobby-horse.
IV.	The Buccaneers.-The Traditions of Mahone Bay.-The Spanish Galleon.-The buried Treasure of the Buccaneers.-The Plunder of the Spanish Main.-The lost Ship.-The Arms of the royal House of Spain.-Convincing Proof.-Further Wanderings.-Undisciplined Ponies.-A last Farewell.-The Antelope departs.-The Plan of the Boys.-Corbet grieves, but yields.-Out of the Reach of Danger.
V.	Land again.-A Line of Coast.-How to navigate.-Plans for finding the Island of Treasure.-The Bays.-The populous Island.-The old Man and his Ox Cart.-Ironbound.-Tancook.-The cautious Questions of Bruce.- An obtuse old Man.-A Confidence from Solomon.-A useless Search.-A Change of Policy.-How to find the Island.
VI.	The Cruise around the Bay.-A quaint and curious Town.-Sleepy Hollow.-A home-like Inn.-A genial and communicative Landlord.-A delicate Manipulation.-Aspotogon and Deep Cove.-Bart enters into an Argument.-The Landlord plunges into the Subject of Captain Kidd.-A wonderful Revelation.-The Treasure of the Seas at last.-The Island of golden Store.
VII.	The wonderful Story of Oak Island.-The Circle in the Forest.-Digging for Gold.-Exciting Discoveries.-Far down in the Depths of the Earth.-The Treasure touched at last.-The Treasure snatched away.-A new Search, and its Results.-Boring through the Chest of Gold.-A Company.-A new Pit made.-The Drain.-New Efforts.-The Coffer Dam.-New Companies.-Captain Kidd too much for them.
VIII.	The Toilers of the Sea.-New Efforts to find the Plunder of the Spanish Main.-Modern Science versus Captain Kidd.-The Landlord's Faith.-Scoffers and Mockers at the Money-hole.-Objections considered.-The Timber Floorings.-The Stone, with its mysterious Inscription.-The Gravel pit, with its Surroundings of blue Clay.-The Drain from the Sea to the Money-hole.
IX.	Bart and Pat take a Walk.-A Conversation.-Pat makes a Suggestion.-Bart adopts it.-A Tunnel to the Treasure of the Sea.-A Plot kepi secret from the others.-Plans for Aspotogon.-Keeping their own Council.-Bart and Pat set forth.-Stealing a Boat.-The Search for the Treasure Island.-The Intelligent Native.-A new Way of getting at the Treasure.-Blood and Thunder!-Once more on the Way.-The Pirates' Isle!
X.	The Isle of the Pirates.-The Oaks and the Mounds.-A Survey.-The flooded Pits.-The empty Pit.-The Staying.-The Money-hole.-The Hut and its Contents.-The Stone with the Inscription.-Preparations for a Descent.-The Rope and the Beam.-Pat's Plan with the Pickaxe.-Bart goes down.-All right.-Come along.-Pat goes down.-Terrific Result. The Sword of Damocles.
XI.	The missing Ones.-What has become of them?-Theories about Bart and Pat.-The Decision.-A new Disappointment, and a very serious one.-A bad Substitute.-The Voyage to Aspotogon.-The mysterious Cove.-A romantic Spot.-Picturesque Scenery.-Speculations about the Buccaneers.-The very Place.-The Knoll.-New Themes.-The Mound over the Treasure of the Seas.-Plans to get at said Treasure.-A most unpleasant Discovery.-Their Plans knocked in the Head.-New Plans, by which to avoid all Difficulties.
XII.	The Ascent of Aspotogon.-Slippery Slopes.-Treacherous Stones.- Tangled Thickets.-A great Disappointment.-Disgust of the Party.-A refreshing Bath.-Exploring a Cave.-Where are the Buccaneers?-In the Water.--An Alarm.-A terrible Monster.-Fright and Flight.-? Sauve qui peut!-The Monster in Pursuit.-The Agonies of Death.-Bruce ashore.-He turns to give Help.-The others safe.-Tom yet in Danger.- The abhorrent Sight.
XIII.	A Roar of Laughter from Bruce.-End of this tremendous Adventure.-Reticence of the whole Party on the Subject.-No one can taunt the other.-Departure from the Haunt of the Buccaneers.-The Antelope expands her white Wings, but in vain.-The Precautions of the venerable Corbet against dead Calms.-All labor at the Sweeps.-The Solace of Toil.-What Vessel are you gliding in?-Taking to the Boat.-Tumbling into Bed.
XIV.	Bart and Pat.-Terrible Situation. '-The first Horror, and its Effects.-An Attempt to climb.-Another Attempt to scale the Corners.-Trying the Sides.-Too wide by far.-Pat wants to tie a Rope to Nothing.-The Pickaxe.-New Attempts at Climbing.-New Disappointments.-Pat's Fertility of Invention.-A new Suggestion.-A dangerous Experiment.-Running the Risk.-Tugging at the Logs.-The obstinate Fabric.-Baffled and beaten.
XV.	Pat and the Pick.-A dangerous Plan.-Undermining the very Foundation.-A terrible Risk.-Something like an Earthquake.-A Way opened.-They make an Ascent.-A sudden Stop.-The projecting Log.-The Pickaxe.-Who shall go down?-A new Descent.-The Watch of Bart.-Alarm.-A Call.-Silence.-Terror.-An Answer.-Fearful Intelligence.-The very worst.-The Drain.-The rising Waters.-The Pit flooded.-The impending Doom.
XVI.	Waking from a sound Sleep.-The Missing Ones.-An earnest Debate.-Various Theories.-Fishing versus Sailing.-Afloat or Ashore.-Emotion of the venerable Corbet.-His solemn Declaration.-The Antelope or the Whaler.-Stick to the Antelope.-A new Arrival.-The Landlord's View of the Case.-New Doubts and Perplexities.-"Afloat or Ashore" again.-The Landlord's View of the Sailing Theory, and his Decision in Favor of the Fishing Hypothesis.-The Lost Ones must be camping out for the Night.
XVII.	A new Arrival.-The "longshore Man".-A strange and startling Tale.-Fears once more awakened.-The Stranger's superstitious Dread.-The Boat found, but the Boys gone.-The Landlord's Statement.-Fears confirmed and increased.-Off to the Rescue.-Oak Island.-The empty Boat.-Where are the Boys?-The flooded Pits.-No Signs of the Missing Ones.-The grisly Theory of Roach.-Kidd and his Gang.
XVIII.	A Place of Peril.-The Descent of the Darkness.-Dreadful Expectation.-The Sound from the nether Abyss.-The rising Waters.-Higher and higher.-A Gleam of Hope.-The Beams intermixed.-Borne upward on the Waters.-The last Chance.-A final Struggle.-Pat up to the Surface.-Dropping a Line to a Friend.-The midnight Sky, and the moonlit Sea.-The lone Hut.-The Explorers.-Despondency.-A last Resort.-Sleepers awake.-Wild and frantic Joy.-The Voice of the Landlord.-The Joint Stock Company, and the Steam Engine.
XIX.	The Tale unfolded to Solomon and to Captain Corbet.-How they took it.-A New Departure.-A Bee-line for Home.-An Obstacle.-An old Enemy.-All at Sea literally and figuratively.-Terrible Calamity.-Striking a Rock.-Perilous Position.-Taking to the Pumps.-Preparing for the Worst.
XX.	Once more upon the Waters.-Terrible Discovery.-A Foot of Water in the Hold.-To the Pumps.-A desperate Struggle.-The Evening Meal.-Captain Corbet gazes on Vacancy.-A laborious Night-New Toils.-Exhaustion.- Fighting with the rising Waters.-Discouragement.-The Leak gains on them.-The End approaching.
XXI.	A miserable Night.-No one shrinks.-Their Efforts lessen.-Morning comes.-Four Feet of Water in the Hold.-Take to the Boat!-Come along, Captain!-The Dignity of Corbet.-The Folly of Pat.-The Insanity of Solomon.-The Imbecility of Wade.-The Perplexity of the Boys.-Dat ar ole Woman!-An Agony of Impatience.-Four on board tempting Fate.
XXII.	The Waters rise.-The Boys try Force.-Attach on Pat.-He is overpowered.-My Name's Wade.-An Irish Howl.-Solomon immovable.-The Ancient Mariner at his Post.-The Boys fly.-Flight of Solomon.-"Drefful Times."-Captain Corbet sings his Death Song.-A Rhapsody on the Antelope.-The rising Waters.-The doomed Schooner.-The rolling Seas.-The Antelope sinking.-The Form of Corbet slowly disappearing beneath the raging Seas.
XXIII.	Watching with pallid Faces.-The Torso of Corbet.-A sudden and unaccountable Break in the Proceedings.-Great Reaction.-Unpleasant Discovery.-Pat and the salt Water.-The Rheu-matiz and kindred Diseases.-Where to go.-Where are we?-Sable Island.-Anticosti, Bermuda, Jamaica, Newfoundland, Cape Cod, or Owld Ireland.-A land Breeze.-Sounding for the Land.-Land ahead.
XXIV.	Rowing ashore.-Nearer they come.-The Fog dispels.-Strangely familiar.-A Man advances towards them.-Wild Shouts from Bart and Tom.-Wilder Shouts from the other Boys.-Confused Rejoicings.-A hearty Welcome.-Explanations.-The receding Tide.-A Visit to the Antelope.-Mournful Remembrances.-The Speech of Captain Corbet.
XXV.	Discussing the Situation.-By Land or by Sea.-Conferences with Bennie.-The Offer of Bennie.-The last Meal at Scoffs Bay.-The Boat is on the Shore, and the Bark is on the Sea.-Last Words of Solomon, and Farewell Speech of the Ancient Mariner.
XXVI.	A hard Pull.-Wind and Tide.-Bennie's "Idee."-Jolly under creditable Circumstances.-The Triple Promontory.-The Advance of the Fog.-The Line of Cliff.-The foaming Sea.-The slow Passage of the Hours.-The Strait of Minas.-Land at Last.-Bennie triumphant.
XXVII.	The Village by the Sea.-The Village Inn.-A hospitable Landlord.-Making Inquiries.-Astounding Intelligence.-Dismay followed by Despair.-A Search without Result.-A mournful Walk.-A Sail! A Sail!-Boat, Ahoy!-An old Friend!-Great Jubilation.-Conclusion.







End of the Project Gutenberg EBook of Index of the Project Gutenberg Works
of James De Mille, by James De Mille

*** END OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF DE MILLE ***

***** This file should be named 59407-0.txt or 59407-0.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/5/9/4/0/59407/

Produced by David Widger

Updated editions will replace the previous one--the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for the eBooks, unless you receive
specific permission. If you do not charge anything for copies of this
eBook, complying with the rules is very easy. You may use this eBook
for nearly any purpose such as creation of derivative works, reports,
performances and research. They may be modified and printed and given
away--you may do practically ANYTHING in the United States with eBooks
not protected by U.S. copyright law. Redistribution is subject to the
trademark license, especially commercial redistribution.

START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full
Project Gutenberg-tm License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project
Gutenberg-tm electronic works

1.A. By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg-tm electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg-tm electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the
person or entity to whom you paid the fee as set forth in paragraph
1.E.8.

1.B. "Project Gutenberg" is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg-tm
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation ("the
Foundation" or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg-tm electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg-tm mission of promoting
free access to electronic works by freely sharing Project Gutenberg-tm
works in compliance with the terms of this agreement for keeping the
Project Gutenberg-tm name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg-tm License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg-tm work. The Foundation makes no
representations concerning the copyright status of any work in any
country outside the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg-tm License must appear
prominently whenever any copy of a Project Gutenberg-tm work (any work
on which the phrase "Project Gutenberg" appears, or with which the
phrase "Project Gutenberg" is associated) is accessed, displayed,
performed, viewed, copied or distributed:

  This eBook is for the use of anyone anywhere in the United States and
  most other parts of the world at no cost and with almost no
  restrictions whatsoever. You may copy it, give it away or re-use it
  under the terms of the Project Gutenberg License included with this
  eBook or online at www.gutenberg.org. If you are not located in the
  United States, you'll have to check the laws of the country where you
  are located before using this ebook.

1.E.2. If an individual Project Gutenberg-tm electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase "Project
Gutenberg" associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg-tm
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg-tm License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg-tm work in a format
other than "Plain Vanilla ASCII" or other format used in the official
version posted on the official Project Gutenberg-tm web site
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original "Plain
Vanilla ASCII" or other form. Any alternate format must include the
full Project Gutenberg-tm License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8. You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works
provided that

* You pay a royalty fee of 20% of the gross profits you derive from
  the use of Project Gutenberg-tm works calculated using the method
  you already use to calculate your applicable taxes. The fee is owed
  to the owner of the Project Gutenberg-tm trademark, but he has
  agreed to donate royalties under this paragraph to the Project
  Gutenberg Literary Archive Foundation. Royalty payments must be paid
  within 60 days following each date on which you prepare (or are
  legally required to prepare) your periodic tax returns. Royalty
  payments should be clearly marked as such and sent to the Project
  Gutenberg Literary Archive Foundation at the address specified in
  Section 4, "Information about donations to the Project Gutenberg
  Literary Archive Foundation."

* You provide a full refund of any money paid by a user who notifies
  you in writing (or by e-mail) within 30 days of receipt that s/he
  does not agree to the terms of the full Project Gutenberg-tm
  License. You must require such a user to return or destroy all
  copies of the works possessed in a physical medium and discontinue
  all use of and all access to other copies of Project Gutenberg-tm
  works.

* You provide, in accordance with paragraph 1.F.3, a full refund of
  any money paid for a work or a replacement copy, if a defect in the
  electronic work is discovered and reported to you within 90 days of
  receipt of the work.

* You comply with all other terms of this agreement for free
  distribution of Project Gutenberg-tm works.

1.E.9. If you wish to charge a fee or distribute a Project
Gutenberg-tm electronic work or group of works on different terms than
are set forth in this agreement, you must obtain permission in writing
from both the Project Gutenberg Literary Archive Foundation and The
Project Gutenberg Trademark LLC, the owner of the Project Gutenberg-tm
trademark. Contact the Foundation as set forth in Section 3 below.

1.F.

1.F.1. Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
works not protected by U.S. copyright law in creating the Project
Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm
electronic works, and the medium on which they may be stored, may
contain "Defects," such as, but not limited to, incomplete, inaccurate
or corrupt data, transcription errors, a copyright or other
intellectual property infringement, a defective or damaged disk or
other medium, a computer virus, or computer codes that damage or
cannot be read by your equipment.

1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees. YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from. If you
received the work on a physical medium, you must return the medium
with your written explanation. The person or entity that provided you
with the defective work may elect to provide a replacement copy in
lieu of a refund. If you received the work electronically, the person
or entity providing it to you may choose to give you a second
opportunity to receive the work electronically in lieu of a refund. If
the second copy is also defective, you may demand a refund in writing
without further opportunities to fix the problem.

1.F.4. Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO
OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5. Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of
damages. If any disclaimer or limitation set forth in this agreement
violates the law of the state applicable to this agreement, the
agreement shall be interpreted to make the maximum disclaimer or
limitation permitted by the applicable state law. The invalidity or
unenforceability of any provision of this agreement shall not void the
remaining provisions.

1.F.6. INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in
accordance with this agreement, and any volunteers associated with the
production, promotion and distribution of Project Gutenberg-tm
electronic works, harmless from all liability, costs and expenses,
including legal fees, that arise directly or indirectly from any of
the following which you do or cause to occur: (a) distribution of this
or any Project Gutenberg-tm work, (b) alteration, modification, or
additions or deletions to any Project Gutenberg-tm work, and (c) any
Defect you cause.

Section 2. Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of
computers including obsolete, old, middle-aged and new computers. It
exists because of the efforts of hundreds of volunteers and donations
from people in all walks of life.

Volunteers and financial support to provide volunteers with the
